Series Name,Series Code,Country Name,Country Code,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030
GDP per capita (current US$),NY.GDP.PCAP.CD,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Brunei Darussalam,BRN,37426.7,27497,34609.9,46139.6,46843,43948.9,41037.1,30681.7,26762.9,28186.8,31241.5,30748.7,27179.4,31449.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Bulgaria,BGR,7271.4,6988.2,6853,7849.2,7432.5,7681.9,7901.8,7074.7,7569.5,8366.3,9446.7,9879.3,10129.8,12221.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Burkina Faso,BFA,621.9,603.9,627.3,727.6,734,762.3,767.4,632.1,665.8,711.2,779.2,772.2,833.2,893.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Burundi,BDI,194.7,204.5,222.7,236.5,238.2,241.5,257.8,289.4,242.1,243.1,231.4,217,216.8,221.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Cabo Verde,CPV,3503.5,3292.5,3192.4,3537.1,3262.6,3427.2,3405.9,2891.9,2978.2,3132.6,3442.7,3434.6,2924.1,3293.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Cambodia,KHM,742.4,734.8,782.7,880.3,950.5,1015.2,1098.1,1170.7,1281.1,1400.9,1533.3,1671.4,1577.9,1625.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Cameroon,CMR,1476,1445.9,1383.8,1497.9,1433.7,1559.1,1631.7,1399.7,1426.1,1479.9,1594.1,1538.7,1539.1,1666.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,46710.5,40876.3,47562.1,52223.7,52669.1,52635.2,50956,43596.1,42315.6,45129.4,46548.6,46328.7,43258.3,51987.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Cayman Islands,CYM,89707.5,81401.3,76876,75438.3,75468.9,75688.1,76613.4,77298.6,78861.1,81258,85234.8,89871.9,83329.5,86568.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Central African Republic,CAF,446.2,452.9,459.8,515.2,525.9,352.2,394.9,351.9,372.1,414.7,435.9,426.4,435.5,461.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Chad,TCD,936.5,808.2,896.9,988.2,969.6,980.1,1017.8,774.4,692,662.9,720.3,701.6,643.8,685.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,10783.2,10182.9,12767.8,14628.6,15406.5,15833.3,14666.3,13569.9,13785.7,15045.5,15795.7,14631.9,13094.5,16265.1
GDP per capita (current US$),NY.GDP.PCAP.CD,China,CHN,3468.3,3832.2,4550.5,5614.4,6300.6,7020.3,7636.1,8016.4,8094.4,8817,9905.3,10143.8,10408.7,12556.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Colombia,COL,5527.4,5244.4,6394.2,7392.5,8101.8,8264.1,8164.7,6228.4,5938.5,6450.3,6782,6438.1,5307.2,6104.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Comoros,COM,1454.7,1409.1,1384.1,1526.8,1484,1596,1608.7,1322.9,1357.3,1414.6,1531.3,1510.8,1519.6,1577.5
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Dem. Rep.",COD,317.9,290.2,324.8,376.4,412.8,444.9,472.3,482.1,456,451.1,546.2,575.9,524.7,577.2
GDP per capita (current US$),NY.GDP.PCAP.CD,"Congo, Rep.",COG,2848.7,2283.9,2962.8,3415.1,3753.9,3719.7,3622.5,2347.8,1970.3,2088.5,2512.4,2288.8,1838.4,2290.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Costa Rica,CRI,6841.9,6737.9,8147.2,9137.5,9971.7,10633.3,10737.7,11530,11899.8,12118.1,12383.1,12669.3,12132.9,12472.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Cote d'Ivoire,CIV,1683.3,1638.8,1654.2,1701.7,1649.3,1903.1,2124,1941.6,1980.9,2076.1,2275.5,2238.8,2288.1,2549
GDP per capita (current US$),NY.GDP.PCAP.CD,Croatia,HRV,16461.3,14708.9,14124.8,14812.9,13443.1,13871.3,13784.5,11952.3,12552.3,13655.8,15244.4,15331.9,14198.8,17685.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Cuba,CUB,4992.8,5094.4,5275.5,6106,6467.3,6814.2,7117.5,7683.8,8055.9,8543.4,8831.9,9139.4,9499.6,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Curacao,CUW,..,..,..,19446.5,19886.7,19762.7,19552.7,19260.3,18881.8,18788.8,18956.1,19024.2,16109.9,17717.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Cyprus,CYP,35397.4,32109.2,31105.4,32486.4,28993.3,27799.1,27245.4,23487.1,24715.7,26697.2,29418.9,29417.1,28036.2,31551.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Czechia,CZE,22804.6,19861.7,19960.1,21871.3,19870.8,20133.2,19890.9,17829.7,18575.2,20636.2,23424.5,23664.8,22992.9,26821.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,64322.1,58163.3,58041.4,61753.6,58507.5,61191.2,62549,53254.9,54664,57610.1,61591.9,59593,60915.4,68007.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Djibouti,DJI,1131.6,1164.3,1227.8,1322.7,1418.5,2102.2,2239.1,2409.3,2545.7,2655.7,2755.8,2876,2918,3150.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominica,DMA,6661.5,7110,7182.4,7288.5,7054.9,7240.7,7498.9,7724,8223,7408.1,7833.2,8561.6,7003.5,7653.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Dominican Republic,DOM,5053.3,5002.1,5509.6,5859.4,6049.5,6171.3,6533.7,6838.9,7191.1,7513.5,7947.2,8173.3,7167.9,8476.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Ecuador,ECU,4260.4,4240.7,4640.2,5202.7,5678.5,6050.4,6374.6,6130.6,6079.1,6246.4,6321.3,6233.3,5645.2,5965.1
GDP per capita (current US$),NY.GDP.PCAP.CD,"Egypt, Arab Rep.",EGY,1941.9,2212.2,2509.8,2645.6,3059.1,3088.9,3196.9,3370.4,3331.6,2315.9,2407.1,2869.6,3398.8,3698.8
GDP per capita (current US$),NY.GDP.PCAP.CD,El Salvador,SLV,2964.2,2889.7,3017.3,3305,3471.1,3555.2,3638.5,3761.5,3870.3,3986,4145.9,4280.3,3903.4,4551.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Equatorial Guinea,GNQ,19849.7,14398.8,14905.5,18659.4,18756.4,17644.6,16804.9,9789,8035.3,8410.4,8719.2,7317.4,6327.6,7506.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Eritrea,ERI,459.2,602.1,505,643.8,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,18205,14711.7,14663,17487.8,17403.2,19056,20261.1,17402,18295.3,20437.8,23165.8,23424.5,23595.2,27943.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Ethiopia,ETH,320.9,373.9,335.4,348,458.6,490.8,557.5,630.3,705.6,755.8,758.3,840.4,918.7,925.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Faroe Islands,FRO,51432.3,47410.7,48167.5,51786.6,50156.9,55560.3,60125.8,52726.7,56834.1,59328.2,62577,63383.2,61980.3,69010.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Fiji,FJI,3928.9,3184.7,3469.2,4160.7,4359.8,4586.9,5305.2,5105.3,5368.4,5825.1,6073.3,5968.3,4864.1,4646.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,53772.8,47481.5,46505.3,51148.9,47708.1,49892.2,50327.2,42801.9,43814,46412.1,49987.6,48629.9,49170.8,53654.8
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,45516,41737.8,40676.1,43846.5,40870.9,42602.7,43068.5,36652.9,37062.5,38781,41557.9,40494.9,39055.3,43659
GDP per capita (current US$),NY.GDP.PCAP.CD,French Polynesia,PYF,25437.7,23326.1,21447.9,21748,19864.5,20941.5,21223.1,18252.5,18726.6,19744,20614.9,20023.5,18910.4,19914.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Gabon,GAB,9732.2,7325.9,8399.6,10273.8,9348.5,9250.1,9255.4,7090.5,6722.2,6975.7,7694.9,7523.9,6680.1,8635.3
GDP per capita (current US$),NY.GDP.PCAP.CD,"Gambia, The",GMB,857.9,772.1,796.6,705.5,686.6,647.4,561.6,611.7,640.7,632,683.3,722.9,704,772.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Georgia,GEO,3324.7,2822.7,3233.3,4021.7,4421.8,4623.7,4739.2,4014.2,4062.2,4357,4722,4696.2,4255.7,5023.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,45612.7,41650.4,41572.5,46705.9,43855.9,46298.9,48023.9,41103.3,42136.1,44652.6,47939.3,46793.7,46772.8,51203.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Ghana,GHA,1178.9,1044,1258.9,1501.1,1536.6,2282.3,1942.9,1711.3,1900.4,1998.7,2180,2167.9,2176.6,2363.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Gibraltar,GIB,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,32128,29828.8,26716.6,25483.9,21913,21787.8,21616.7,18083.9,17924,18582.1,19757,19144.3,17658.9,20192.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Greenland,GRL,44367.1,44918.6,43988.3,47187,45936.8,47535.6,50484.9,44536.4,48181.9,50766.6,54545.3,53256.2,54571.2,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Grenada,GRD,7343.4,6810.4,6761,6775.8,6900.8,7205.3,7726.4,8379.6,8849.5,9309.2,9574.3,9887.9,8437.6,9010.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Guam,GUM,28277.4,29335.3,30011.2,30087.7,31642.1,32318.9,33483.9,34522.4,35052.8,35663,35902.7,37752.6,34780.9,35904.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Guatemala,GTM,2802.5,2651.8,2852.5,3228,3355,3522.8,3779.6,3994.6,4173.3,4454,4485.7,4647.7,4604.6,5025.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea,GIN,712.1,670.3,667.3,644.5,708,757.7,774.6,756.4,720.5,843.5,944.4,1043.9,1073.7,1189.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Guinea-Bissau,GNB,583.3,543.6,542.3,683.5,598.6,616.2,605.1,586,642.7,718.2,781.6,730.6,710.3,795.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Guyana,GUY,4011.4,4213.8,4589.9,4960,5461.4,5576.2,5495.4,5668.4,5905.4,6221,6094.9,6477.3,6863.1,9998.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Haiti,HTI,1095,1191.8,1204.9,1306.8,1356.2,1452.3,1453.9,1404.2,1305.6,1384,1494.2,1324.8,1283.1,1829.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Honduras,HND,1713.4,1762.3,1874.3,2054,2107.4,2064.5,2164.4,2257.2,2295.5,2403.3,2457.7,2519.4,2354.1,2771.7
GDP per capita (current US$),NY.GDP.PCAP.CD,"Hong Kong SAR, China",HKG,31515.7,30697.3,32550,35142.5,36730.9,38403.8,40315.3,42431.9,43733.9,46160.4,48537.6,48356.1,46107.8,49800.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,15772.3,13077.3,13217.5,14234.5,12984.8,13715.1,14294.3,12717,13104.7,14621.2,16425.1,16783,16121,18728.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,56943.4,41301.3,43237.1,47714.6,45995.5,49805,54576.7,52951.7,61987.9,72010.1,74461.5,68853.7,59200.2,68727.6
GDP per capita (current US$),NY.GDP.PCAP.CD,India,IND,993.5,1096.6,1350.6,1449.6,1434,1438.1,1559.9,1590.2,1714.3,1958,1974.4,2047.2,1910.4,2256.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Indonesia,IDN,2144.4,2239.1,3094.4,3613.8,3668.2,3602.9,3476.6,3322.6,3558.8,3839.8,3902.7,4151.2,3894.3,4332.7
GDP per capita (current US$),NY.GDP.PCAP.CD,"Iran, Islamic Rep.",IRN,5623.9,5602.6,6458.6,8201.6,8329,6280.7,5757.5,4990.9,5497.2,5758.6,3874,3277.9,2746.4,4091.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Iraq,IRQ,4504.5,3686.4,4430.4,5736.9,6437.5,6612.9,6216,4416.9,4305.2,4725.2,5601.5,5621.2,4332.3,4775.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,61353.1,52133.1,48663.6,52183.1,49054.7,51546.4,55643.1,62054,62895.9,69970.9,79250.4,80927.1,85420.2,100172.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Isle of Man,IMN,72300.5,66177.2,70622.9,77843.5,79332.3,83199.6,91885.6,84759.3,82045.4,83507.8,89429.7,87157.5,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,30173.4,28317,31266.6,34354.7,33156.2,36941.8,38259.7,36206.5,37690.5,41114.8,42406.8,44452.2,44846.8,52170.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,40944.9,37226.8,36035.6,38649.6,35051.5,35560.1,35565.7,30242.4,30960.7,32406.7,34622.2,33673.8,31911,35657.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Jamaica,JAM,5056.3,4452.1,4835.8,5259.9,5365.2,5143.7,4991.6,5077.6,5022.7,5273.2,5594.5,5626.2,4897.3,5183.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,39876.3,41309,44968.2,48760.1,49145.3,40898.6,38475.4,34960.6,39375.5,38834.1,39727.1,40458,39918.2,39312.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Jordan,JOR,3416,3618.9,3914.7,4152.5,4386.5,4477.6,4255.9,4064.3,4003.4,4073.1,4146.4,4205.6,4042.8,4103.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Kazakhstan,KAZ,8458,7165.2,9070.5,11634,12386.7,13890.6,12807.3,10510.8,7714.8,9247.6,9812.6,9812.6,9121.6,10373.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Kenya,KEN,916,1049.1,1093.6,1099.3,1289.8,1376.8,1489.9,1496.7,1562.1,1676,1845.8,1970.1,1936.4,2081.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Kiribati,KIR,1356.6,1249.3,1438,1644.3,1698.9,1628.7,1546.8,1459.1,1506.2,1563.6,1605,1432.2,1430.6,1606.5
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Dem. People's Rep.",PRK,..,..,..,..,..,..,..,..,..,..,..,..,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,21350.4,19143.9,23087.2,25096.3,25466.8,27182.7,29249.6,28732.2,29288.9,31616.8,33436.9,31902.4,31721.3,34997.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Kosovo,XKX,2965.4,2847.6,3009.6,3540.9,3410.9,3704.8,3902.7,3520.8,3759.6,4009.4,4384,4416.1,4310.8,5269.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Kuwait,KWT,55601.3,37904.2,39213.5,49006.6,51277.7,47760.9,43234.8,29310.5,27030,29263.1,32007.5,30667.3,24300.3,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Kyrgyz Republic,KGZ,966.4,871.2,880,1123.9,1178,1282.4,1279.8,1121.1,1120.7,1242.8,1308.1,1374,1182.5,1276.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Lao PDR,LAO,887.6,936.8,1127.8,1363.7,1566,1815.4,1984.5,2125.5,2309,2439.5,2553.4,2598.5,2593.4,2535.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,16467.1,12331.9,11421,13339,13847.3,15007.5,15742.4,13786.5,14331.8,15695.1,17865,17945.2,18207.1,21148.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Lebanon,LBN,5957.7,7149.8,7695.2,7914.1,8500.2,8255.2,7665.4,7802.8,8172.3,8679.9,9225.8,8985.6,5600,4136.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Lesotho,LSO,885.6,866.4,1104.8,1265.9,1205.9,1141.4,1165,1113.9,986.3,1062.7,1161.7,1102.6,989.8,1094.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Liberia,LBR,456.1,452.7,497,573.5,644.5,717.6,713.7,699.7,722.1,706.9,700,665.9,597.5,675.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Libya,LBY,13921.5,9561.1,11611.3,7783.8,15764.9,12589.4,9408.8,7867.6,7944.8,10529.3,11838,10542.1,7568,6357.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Liechtenstein,LIE,143539.2,126266.3,141467.6,158611.1,149459.2,173660.2,179457.9,167806,165845,170874.3,175283.6,167019.6,157755,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,14945,11820.8,11987.5,14376.9,14367.7,15729.7,16551,14264,15008.3,16885.4,19186.4,19595.1,20339.5,23723.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,120422.1,109419.7,110886,119025.1,112584.7,120000.1,123678.7,105462,106899.3,110193.2,116786.5,112621.8,117370.5,133590.1
GDP per capita (current US$),NY.GDP.PCAP.CD,"Macao SAR, China",MAC,39745.8,39754.9,50676.5,64528.4,74111.3,86853,90873.9,73220.3,71918.7,78985.6,84923.4,83183.2,37646.3,43873.6
GDP per capita (current US$),NY.GDP.PCAP.CD,North Macedonia,MKD,4841.3,4584.7,4577.7,5098.1,4728.3,5241.1,5495.7,4861.6,5149.6,5450.5,6108.7,6070.4,5965.5,6694.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Madagascar,MDG,522.8,455.4,459.4,516.9,504.2,526.7,517.1,455.6,464.6,503.5,512.5,512.3,462.4,500.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Malawi,MWI,383.1,433,472.9,528.5,386.9,344.4,367,376.2,312.1,500.2,537.9,584.4,628.7,634.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Malaysia,MYS,8343.4,7167.9,8880.1,10209.4,10601.5,10727.7,11045.4,9699.6,9555.7,9979.8,11074.1,11132,10160.8,11109.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Maldives,MDV,6743.1,6719.3,7158.1,7409.3,7447.4,8222.6,8872.1,9434.3,9640.3,10063,10823.6,11118.6,7282.4,10366.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Mali,MLI,676.1,680.6,688.3,810.2,753.4,778.8,818.4,723.5,750.1,795.7,856.4,840.2,822.9,873.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Malta,MLT,22205.3,21083.1,21799.2,23155.6,22527.8,24770.9,26754.3,24921.6,25624.5,28823.5,31567.9,31198.2,28977.6,33486.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Marshall Islands,MHL,2712.4,2810.5,3001.3,3238.9,3445.3,3611.7,3672.7,3703.6,4153.1,4507.6,4769.2,5189,5568,6172.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritania,MRT,1610.2,1418.9,1646.1,1919.5,1850.4,1929.8,1715.4,1562.7,1579.2,1634.6,1750,1840,1868.5,2166
GDP per capita (current US$),NY.GDP.PCAP.CD,Mauritius,MUS,8030.1,7318.1,8000.4,9197,9291.2,9766.8,10368.6,9509.9,9967.9,10844,11646,11405.7,9007.4,9106.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,10119.8,8104.9,9400,10341.5,10376.1,10865.7,11076.1,9753.4,8875.1,9434.4,9857,10145.2,8655,10045.7
GDP per capita (current US$),NY.GDP.PCAP.CD,"Micronesia, Fed. Sts.",FSM,2420.7,2598.4,2760,2885.4,3023.6,2920.7,2928.4,2891.3,3022.7,3320.4,3623.3,3699.1,3639.4,3571.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Moldova,MDA,2110.6,1898.4,2436.8,2941.4,3044.8,3321,3327.8,2731.1,2879.4,3509.6,4232.2,4493.4,4500.6,5230.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Monaco,MCO,203266.9,168255.7,161782.7,179372.8,165505.2,185066.6,195780,170337.9,174610.6,173612.9,194280.8,199377.5,182538.6,234315.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Mongolia,MNG,2134.9,1718.9,2660.3,3793.7,4402.3,4422.3,4211.9,3919.4,3690.8,3708.2,4165,4394.9,4041.2,4566.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Montenegro,MNE,7367.8,6727.1,6688.5,7328.9,6586.7,7189.3,7388.1,6517.2,7033.6,7803.4,8850.1,8909.7,7677.2,9465.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Morocco,MAR,2889.2,2863.6,2835.2,3041.1,2907.4,3117.5,3430.5,3139.2,3132.9,3288.5,3492.7,3498.6,3258.1,3795.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Mozambique,MOZ,574.8,531,481.3,605.3,667.7,672.2,680.4,594.2,431,462.7,504.5,508.2,450,491.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Myanmar,MMR,472.3,600.9,765.2,1086.8,1161.3,1195.9,1238.7,1224.6,1161.9,1175.2,1274.9,1295.2,1477.5,1209.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Namibia,NAM,4222.3,4322.6,5445.4,5873.1,6017.2,5463,5544.1,4965.7,4614.9,5453.6,5687.4,5126.2,4251.2,4865.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Nauru,NRU,..,..,4644.5,6423.7,9280.7,9210,9566.2,7736.2,8719.4,9361.4,10401,9786,9307.9,10648.1
GDP per capita (current US$),NY.GDP.PCAP.CD,Nepal,NPL,466.7,475.6,589.2,791.2,794.1,809.4,827.7,882.3,880.2,1028,1161.5,1185.7,1139.2,1208.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,57879.9,52722.2,50999.7,54230.3,50070.1,52198.9,52900.5,45193.4,46039.1,48675.2,53044.5,52476.3,52162.6,57767.9
GDP per capita (current US$),NY.GDP.PCAP.CD,New Caledonia,NCL,37353.8,35391.1,37494.9,40697.6,37294,38503.3,39675.6,32428.6,32286.9,33874.9,36312.7,34797.5,34800.8,37159.5
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,31253,28209.4,33676.8,38387.6,39973.4,42976.6,44572.9,38630.7,40058.2,42925,43250.4,42865.2,41596.5,48781
GDP per capita (current US$),NY.GDP.PCAP.CD,Nicaragua,NIC,1493.9,1438.1,1495.7,1644.8,1746.4,1794.8,1913.5,2025.3,2079.4,2127.3,1981.9,1890.3,1863.1,2045.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Niger,NER,472.2,458.4,471.6,507.6,525,548.2,560.8,481.1,497,514.5,567.3,551,564.8,590.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Nigeria,NGA,2227.8,1883.9,2280.1,2504.9,2728,2976.8,3201,2679.6,2144.8,1941.9,2125.8,2204.2,2074.6,2065.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Northern Mariana Islands,MNP,15641.7,13933.7,14772.5,13880.4,14247.8,14806,16044.4,17665.1,24054.9,30751.6,25882.6,23707.3,..,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,96944.1,79977.7,87693.8,100600.6,101524.1,102913.5,97019.2,74355.5,70460.6,75496.8,82267.8,75719.8,67329.7,89154.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Oman,OMN,22974.3,17938,22552.2,24166.1,24722.6,23563.9,23121.2,18777.4,17082.2,17802.6,19887.6,19132.2,16707.6,19509.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Pakistan,PAK,914.7,884.4,911.1,1075.5,1109.7,1126,1173.4,1282.4,1468.8,1567.6,1620.7,1437.2,1322.3,1505
GDP per capita (current US$),NY.GDP.PCAP.CD,Palau,PLW,10380.3,9960.8,10029.3,10795.6,11835.4,12418.8,13580,15761.4,16743.4,16011.7,15948.3,15567.1,14016.2,12083.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Panama,PAN,7197.1,7618.4,8124.6,9403.4,10767.3,11932.3,12837.2,13669.6,14382.2,15186,15588.3,15826.1,12569.2,14617.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Papua New Guinea,PNG,1635,1579,1879.2,2303.8,2653.2,2578.5,2742.2,2502.1,2332.7,2495.1,2584.3,2593.8,2446.1,2672.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Paraguay,PRY,4360.4,3920.2,4725.7,5776.3,5617.1,6410.8,6629.4,5861.4,5759,6136.1,6243,5807.8,5353.3,5891.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Peru,PER,4184.9,4165,5047.2,5826.8,6475.7,6697.2,6614.9,6180.2,6163.8,6676.3,6912.1,6955.8,6056.3,6621.6
GDP per capita (current US$),NY.GDP.PCAP.CD,Philippines,PHL,1990.4,1893.3,2201.8,2431.2,2671.8,2847.6,2935.9,2974.3,3038.1,3077.4,3194.7,3413.8,3224.4,3460.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,13996,11526.1,12504.3,13776.6,13010.9,13558.4,14182.1,12560.1,12378.8,13815.6,15504.6,15699.9,15817,17999.9
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,24949,23151.2,22520.6,23217.3,20563.7,21653.2,22103.7,19250.1,19992,21490.4,23562.6,23330.8,22242.4,24567.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Puerto Rico,PRI,24898.3,25768.7,26435.7,27278.9,27944.7,28513.2,28981.5,29763.5,30627.2,31108.8,31615.1,32916.9,31393.9,32640.7
GDP per capita (current US$),NY.GDP.PCAP.CD,Qatar,QAT,79811.6,60734,73021.3,92993,98041.4,97630.8,93126.1,66984.9,58467.2,59407.7,66264.1,62637.3,52315.7,66838.4
GDP per capita (current US$),NY.GDP.PCAP.CD,Romania,ROU,10435,8548.1,8397.8,9560.2,8930.7,9497.3,10031.3,8976.9,9404.3,10727.9,12494.5,12958.1,13047.4,14858.2
GDP per capita (current US$),NY.GDP.PCAP.CD,Russian Federation,RUS,11635.3,8562.8,10675,14311.1,15420.9,15974.6,14095.6,9313,8704.9,10720.3,11287.4,11536.3,10169.1,12194.8
GDP per capita (current US$),NY.GDP.PCAP.CD,Rwanda,RWA,529.3,564.7,593.8,650.6,705.8,704.1,724.4,733.4,728.4,756.5,769.4,806.9,774.7,822.3
GDP per capita (current US$),NY.GDP.PCAP.CD,Samoa,WSM,3344.1,3251,3494.3,3789.7,3902.4,3989.9,3948.8,4048.5,4105.8,4261.7,4189,4308.3,4042.8,3857.3
GDP per capita (current US$),NY.GDP.PCAP.CD,San Marino,SMR,77962.1,66200.7,59517,55816.4,48435.9,50438.4,50135.5,42281.6,43399.5,44885.8,48463,47287.4,45320.2,..
GDP per capita (current US$),NY.GDP.PCAP.CD,Sao Tome and Principe,STP,1080.6,1054.4,1079.7,1244.3,1319.9,1551.2,1754.6,1571.5,1688.4,1805.5,1950.6,1991.7,2161.3,2360.5
GDP per capita (current US$),NY.GDP.PCAP.CD,Saudi Arabia,SAU,18944.9,15064.6,17958.9,22262.6,23878.6,23716.3,23543.6,19977.8,19300.1,20138.1,23318.7,22430.2,19539.6,23185.9
